(29, 227, 17, 216)
(16, 240, 0, 240)
(10, 246, 0, 242)
Epoch : 3, Iter-14360 , rpn_loss : 2.4573, frcnn_loss : 3.4164, total_loss : 5.8736, lr : 0.0010, time : 0.8354 ,RPN : 1923 10 246 0.00 98.37, FRCNN : 256 4 252 100.00 92.46, gt 1
(24, 232, 11, 231)
(2, 254, 2, 238)
(12, 244, 0, 241)
(8, 248, 1, 245)
(32, 224, 0, 217)
(25, 231, 4, 225)
(4, 252, 0, 252)
(22, 234, 0, 230)
(8, 248, 0, 248)
(25, 231, 0, 230)
(60, 196, 2, 196)
(3, 253, 0, 253)
(11, 245, 11, 230)
(16, 240, 0, 237)
(20, 236, 0, 236)
(44, 212, 3, 208)
(5, 251, 4, 251)
(40, 216, 18, 212)
(35, 221, 0, 221)
(21, 235, 9, 228)
Epoch : 3, Iter-14380 , rpn_loss : 1.3372, frcnn_loss : 13.2640, total_loss : 14.6012, lr : 0.0010, time : 0.8357 ,RPN : 1897 21 235 42.86 97.02, FRCNN : 256 4 252 100.00 88.89, gt 1
(21, 235, 5, 233)
(12, 244, 0, 244)
(21, 235, 0, 235)
(102, 154, 17, 154)
(12, 244, 0, 244)
(14, 242, 3, 240)
(47, 209, 0, 209)
(4, 252, 0, 252)
(4, 252, 3, 252)
(18, 238, 0, 238)
(22, 234, 0, 234)
(112, 144, 32, 144)
(14, 242, 1, 242)
(28, 228, 0, 225)
(42, 214, 0, 212)
(40, 216, 0, 216)
(10, 246, 0, 245)
(28, 228, 5, 226)
(4, 252, 0, 251)
(42, 214, 10, 213)
Epoch : 3, Iter-14400 , rpn_loss : 6.4579, frcnn_loss : 3.6404, total_loss : 10.0984, lr : 0.0010, time : 0.8505 ,RPN : 1843 42 214 23.81 99.53, FRCNN : 256 6 250 100.00 97.60, gt 6
save image
(101, 155, 6, 151)
(51, 205, 15, 196)
(27, 229, 8, 212)
(39, 217, 9, 214)
(43, 213, 5, 212)
(40, 216, 0, 216)
(29, 227, 0, 227)
(36, 220, 5, 213)
(14, 242, 0, 234)
(27, 229, 0, 225)
(59, 197, 32, 194)
(92, 164, 9, 152)
(12, 244, 0, 231)
(17, 239, 0, 231)
(12, 244, 0, 238)
(15, 241, 4, 241)
(21, 235, 0, 235)
(28, 228, 1, 227)
(49, 207, 34, 199)
(95, 161, 58, 160)
Epoch : 3, Iter-14420 , rpn_loss : 6.7153, frcnn_loss : 4.7054, total_loss : 11.4207, lr : 0.0010, time : 0.7516 ,RPN : 1684 95 161 61.05 99.38, FRCNN : 256 28 228 32.14 97.37, gt 15
(4, 252, 0, 252)
(25, 231, 0, 229)
(31, 225, 0, 223)
(8, 248, 0, 246)
(30, 226, 0, 226)
(32, 224, 27, 223)
(20, 236, 9, 226)
(17, 239, 0, 226)
(17, 239, 0, 233)
(6, 250, 0, 249)
(30, 226, 9, 218)
(47, 209, 5, 209)
(24, 232, 0, 232)
(41, 215, 1, 214)
(23, 233, 0, 233)
(51, 205, 1, 202)
(18, 238, 0, 236)
(12, 244, 0, 244)
(49, 207, 7, 207)
(41, 215, 22, 212)
Epoch : 3, Iter-14440 , rpn_loss : 1.0274, frcnn_loss : 5.7511, total_loss : 6.7785, lr : 0.0010, time : 0.7423 ,RPN : 1652 41 215 53.66 98.60, FRCNN : 256 17 239 88.24 95.82, gt 3
(36, 220, 4, 220)
(9, 247, 6, 243)
(29, 227, 0, 227)
(24, 232, 7, 231)
(103, 153, 40, 146)
(2, 254, 0, 254)
(22, 234, 0, 234)
(39, 217, 0, 217)
(9, 247, 0, 246)
(47, 209, 11, 200)
(18, 238, 0, 238)
(7, 249, 0, 245)
(41, 215, 0, 215)
(4, 252, 2, 248)
(38, 218, 0, 218)
(50, 206, 0, 206)
(39, 217, 34, 211)
(39, 217, 0, 216)
(26, 230, 0, 224)
(10, 246, 0, 233)
Epoch : 3, Iter-14460 , rpn_loss : 0.6734, frcnn_loss : 3.7975, total_loss : 4.4709, lr : 0.0010, time : 0.7594 ,RPN : 1736 10 246 0.00 94.72, FRCNN : 256 21 235 66.67 94.47, gt 2
(51, 205, 5, 201)
(10, 246, 3, 241)
(33, 223, 0, 219)
(16, 240, 0, 239)
(48, 208, 7, 202)
(59, 197, 28, 197)
(7, 249, 0, 247)
(18, 238, 0, 238)
(7, 249, 0, 242)
(13, 243, 0, 237)
(57, 199, 13, 196)
(24, 232, 0, 230)
(85, 171, 13, 156)
(8, 248, 5, 246)
(25, 231, 0, 223)
(25, 231, 0, 231)
(36, 220, 0, 220)
(18, 238, 0, 237)
(20, 236, 0, 236)
(2, 254, 0, 254)
Epoch : 3, Iter-14480 , rpn_loss : 0.8836, frcnn_loss : 4.4114, total_loss : 5.2950, lr : 0.0010, time : 0.7409 ,RPN : 1664 2 254 0.00 100.00, FRCNN : 256 10 246 60.00 96.75, gt 1
(24, 232, 0, 232)
(34, 222, 1, 221)
(26, 230, 0, 230)
(23, 233, 2, 233)
(37, 219, 0, 218)
(7, 249, 0, 249)
(13, 243, 0, 234)
(1, 255, 0, 255)
(28, 228, 0, 205)
(27, 229, 0, 221)
(43, 213, 15, 199)
(33, 223, 0, 220)
(44, 212, 0, 208)
(36, 220, 36, 219)
(37, 219, 0, 217)
(5, 251, 0, 251)
(19, 237, 0, 226)
(12, 244, 0, 241)
(44, 212, 23, 207)
(26, 230, 0, 230)
Epoch : 3, Iter-14500 , rpn_loss : 0.6368, frcnn_loss : 5.5230, total_loss : 6.1599, lr : 0.0010, time : 0.7550 ,RPN : 1706 26 230 0.00 100.00, FRCNN : 256 9 247 0.00 100.00, gt 1
save image
(14, 242, 0, 240)
(24, 232, 4, 230)
(15, 241, 5, 241)
(35, 221, 0, 221)
(29, 227, 0, 227)
(16, 240, 0, 234)
(45, 211, 24, 203)
(6, 250, 0, 250)
(18, 238, 2, 232)
(28, 228, 0, 215)
(13, 243, 10, 239)
(10, 246, 0, 243)
(41, 215, 0, 208)
(16, 240, 0, 234)
(31, 225, 1, 222)
(43, 213, 3, 211)
(5, 251, 0, 250)
(4, 252, 4, 251)
(40, 216, 39, 212)
(29, 227, 26, 225)
Epoch : 3, Iter-14520 , rpn_loss : 0.4660, frcnn_loss : 12.5322, total_loss : 12.9982, lr : 0.0010, time : 0.7386 ,RPN : 1650 29 227 89.66 99.12, FRCNN : 256 4 252 100.00 98.41, gt 1
(27, 229, 0, 223)
(13, 243, 1, 242)
(45, 211, 0, 208)
(45, 211, 19, 211)
(35, 221, 0, 221)
(66, 190, 1, 187)
(43, 213, 4, 213)
(26, 230, 0, 230)
(8, 248, 0, 248)
(10, 246, 0, 243)
(36, 220, 0, 219)
(7, 249, 0, 249)
(27, 229, 15, 222)
(12, 244, 0, 244)
(43, 213, 0, 211)
(48, 208, 0, 206)
(15, 241, 0, 241)
(4, 252, 3, 252)
(40, 216, 12, 216)
(50, 206, 30, 206)
Epoch : 3, Iter-14540 , rpn_loss : 1.0730, frcnn_loss : 9.8503, total_loss : 10.9233, lr : 0.0010, time : 0.8482 ,RPN : 1930 50 206 60.00 100.00, FRCNN : 256 10 246 100.00 97.15, gt 1
(24, 232, 0, 232)
(88, 168, 20, 163)
(26, 230, 0, 230)
(67, 189, 0, 188)
(25, 231, 6, 228)
(83, 173, 9, 170)
(6, 250, 0, 250)
(30, 226, 0, 226)
(16, 240, 8, 239)
(9, 247, 0, 247)
(20, 236, 0, 236)
(2, 41, 0, 41)
(48, 208, 24, 207)
(10, 246, 0, 246)
(34, 222, 0, 220)
(22, 234, 0, 234)
(22, 234, 0, 234)
(68, 188, 4, 164)
(116, 140, 0, 140)
(33, 223, 6, 195)
Epoch : 3, Iter-14560 , rpn_loss : 0.9969, frcnn_loss : 9.2199, total_loss : 10.2167, lr : 0.0010, time : 0.7378 ,RPN : 1562 33 223 18.18 87.44, FRCNN : 256 42 214 76.19 68.69, gt 4
(30, 226, 10, 218)
(22, 234, 0, 234)
(26, 230, 0, 230)
(52, 204, 39, 186)
(42, 214, 21, 207)
(109, 147, 80, 146)
(43, 213, 14, 205)
(100, 156, 0, 156)
(30, 226, 0, 226)
(32, 224, 7, 217)
(18, 238, 0, 226)
(26, 230, 0, 230)
(60, 196, 5, 188)
(51, 205, 0, 205)
(47, 209, 0, 208)
(11, 245, 0, 243)
(26, 230, 7, 222)
(20, 236, 0, 230)
(17, 239, 0, 236)
(51, 205, 18, 198)
Epoch : 3, Iter-14580 , rpn_loss : 2.4383, frcnn_loss : 5.8828, total_loss : 8.3210, lr : 0.0010, time : 0.7434 ,RPN : 1626 51 205 35.29 96.59, FRCNN : 256 16 240 87.50 95.42, gt 3
(15, 241, 0, 241)
(4, 252, 0, 252)
(43, 213, 7, 201)
(66, 190, 3, 189)
(11, 245, 0, 243)
(54, 202, 0, 201)
(69, 187, 13, 181)
(16, 240, 2, 240)
(9, 247, 3, 242)
(29, 227, 0, 222)
(12, 244, 0, 240)
(14, 242, 0, 239)
(41, 215, 0, 215)
(3, 253, 1, 253)
(26, 230, 6, 227)
(14, 242, 7, 241)
(29, 227, 0, 227)
(10, 246, 0, 246)
(35, 221, 0, 221)
(25, 231, 4, 230)
Epoch : 3, Iter-14600 , rpn_loss : 1.3916, frcnn_loss : 6.2290, total_loss : 7.6206, lr : 0.0010, time : 0.7501 ,RPN : 1669 25 231 16.00 99.57, FRCNN : 256 34 222 23.53 93.69, gt 3
save image
(6, 250, 0, 249)
(28, 228, 0, 224)
(55, 201, 7, 196)
(23, 233, 0, 232)
(44, 212, 0, 210)
(25, 231, 4, 228)
(7, 249, 0, 249)
(4, 252, 0, 251)
(14, 242, 0, 242)
(10, 246, 0, 246)
(4, 252, 0, 252)
(85, 171, 6, 171)
(14, 242, 12, 235)
(60, 196, 0, 196)
(44, 212, 0, 212)
(22, 234, 1, 231)
(61, 195, 26, 192)
(15, 241, 0, 240)
(55, 201, 3, 201)
(39, 217, 1, 217)
Epoch : 3, Iter-14620 , rpn_loss : 0.8198, frcnn_loss : 5.9574, total_loss : 6.7772, lr : 0.0010, time : 0.8584 ,RPN : 1998 39 217 2.56 100.00, FRCNN : 256 11 245 100.00 97.96, gt 1
(42, 214, 0, 210)
(23, 233, 9, 233)
(25, 231, 0, 231)
(37, 219, 0, 218)
(16, 240, 0, 237)
(4, 252, 0, 252)
(44, 212, 6, 211)
(15, 241, 0, 241)
(104, 152, 1, 152)
(15, 241, 0, 240)
(72, 184, 7, 184)
(18, 238, 0, 238)
(69, 187, 12, 187)
(12, 244, 11, 244)
(8, 248, 0, 247)
(27, 229, 0, 228)
(25, 231, 0, 226)
(8, 248, 0, 241)
(10, 246, 0, 243)
(8, 248, 0, 246)
Epoch : 3, Iter-14640 , rpn_loss : 0.5944, frcnn_loss : 5.5332, total_loss : 6.1276, lr : 0.0010, time : 0.5011 ,RPN : 891 8 248 0.00 99.19, FRCNN : 256 12 244 66.67 92.21, gt 2
(34, 222, 6, 219)
(52, 204, 0, 203)
(16, 240, 10, 238)
(55, 201, 0, 197)
(3, 253, 1, 253)
(128, 128, 0, 118)
(32, 224, 3, 224)
(91, 165, 56, 157)
(22, 234, 0, 232)
(40, 216, 14, 214)
(35, 221, 0, 220)
(84, 172, 2, 167)
(18, 238, 4, 232)
(6, 250, 0, 250)
(8, 248, 0, 247)
(30, 226, 4, 224)
(11, 245, 0, 245)
(21, 235, 0, 235)
(41, 215, 16, 193)
(78, 178, 0, 178)
Epoch : 3, Iter-14660 , rpn_loss : 6.4476, frcnn_loss : 4.3217, total_loss : 10.7692, lr : 0.0010, time : 0.8472 ,RPN : 1974 78 178 0.00 100.00, FRCNN : 256 1 255 0.00 100.00, gt 1
(45, 211, 4, 210)
(10, 246, 0, 243)
(10, 246, 2, 243)
(36, 220, 5, 211)
(72, 184, 0, 179)
(3, 253, 0, 252)
(57, 199, 0, 198)
(38, 218, 17, 216)
(11, 245, 0, 240)
(16, 240, 7, 231)
(12, 244, 0, 244)
(20, 236, 2, 234)
(11, 245, 0, 237)
(59, 197, 0, 188)
(86, 170, 8, 164)
(25, 231, 0, 230)
(37, 219, 5, 190)
(59, 197, 0, 185)
(23, 233, 15, 222)
(16, 240, 0, 240)
Epoch : 3, Iter-14680 , rpn_loss : 0.5362, frcnn_loss : 6.7480, total_loss : 7.2841, lr : 0.0010, time : 0.8770 ,RPN : 2000 16 240 0.00 100.00, FRCNN : 256 12 244 100.00 97.95, gt 1
(42, 214, 25, 214)
(80, 176, 32, 176)
(1, 255, 0, 255)
(63, 193, 31, 190)
(48, 208, 20, 206)
(25, 231, 2, 228)
(19, 237, 1, 236)
(5, 251, 0, 251)
(83, 173, 3, 165)
(30, 226, 0, 225)
(32, 224, 27, 221)
(35, 221, 17, 217)
(29, 227, 11, 226)
(20, 236, 15, 222)
(34, 222, 3, 218)
(8, 248, 0, 240)
(30, 226, 3, 225)
(15, 241, 0, 239)
(39, 217, 1, 215)
(40, 216, 0, 216)
Epoch : 3, Iter-14700 , rpn_loss : 0.6194, frcnn_loss : 7.7099, total_loss : 8.3294, lr : 0.0010, time : 0.8612 ,RPN : 2000 40 216 0.00 100.00, FRCNN : 256 7 249 100.00 99.20, gt 1
save image
(69, 187, 0, 183)
(46, 210, 13, 198)
(43, 213, 17, 203)
(31, 225, 28, 210)
(60, 196, 0, 195)
(30, 226, 27, 226)
(16, 240, 0, 240)
(6, 250, 5, 250)
(39, 217, 0, 216)
(16, 240, 2, 230)
(16, 240, 0, 240)
(45, 211, 12, 199)
(58, 198, 8, 198)
(35, 221, 0, 210)
(52, 204, 0, 204)
(79, 177, 32, 171)
(76, 180, 13, 158)
(3, 253, 0, 253)
(20, 236, 2, 236)
(22, 234, 9, 223)
Epoch : 3, Iter-14720 , rpn_loss : 1.3178, frcnn_loss : 2.8634, total_loss : 4.1812, lr : 0.0010, time : 0.7425 ,RPN : 1597 22 234 40.91 95.30, FRCNN : 256 31 225 80.65 91.11, gt 4
(22, 234, 0, 234)
(29, 227, 0, 227)
(27, 229, 10, 217)
(128, 128, 46, 128)
(113, 143, 31, 139)
(120, 136, 0, 136)
(48, 208, 6, 204)
(9, 247, 8, 246)
(42, 214, 21, 202)
(41, 215, 11, 214)
(7, 249, 0, 249)
(8, 248, 1, 248)
(15, 241, 0, 241)
(7, 249, 0, 249)
(15, 241, 7, 235)
(38, 218, 0, 213)
(20, 236, 0, 236)
(10, 246, 0, 245)
(32, 224, 0, 215)
(6, 250, 0, 250)
Epoch : 3, Iter-14740 , rpn_loss : 0.8831, frcnn_loss : 3.8615, total_loss : 4.7446, lr : 0.0010, time : 0.8490 ,RPN : 2000 6 250 0.00 100.00, FRCNN : 256 9 247 77.78 98.79, gt 1
(7, 249, 0, 249)
(83, 173, 59, 172)
(24, 232, 2, 230)
(36, 220, 0, 219)
(43, 213, 7, 211)
(16, 240, 0, 240)
(7, 249, 0, 249)
(5, 251, 0, 250)
(45, 211, 0, 209)
(36, 220, 0, 220)
(6, 250, 0, 250)
(10, 246, 8, 246)
(21, 235, 0, 232)
(7, 249, 0, 249)
(16, 240, 0, 239)
(5, 251, 0, 243)
(48, 208, 8, 208)
(48, 208, 0, 205)
(16, 240, 0, 236)
(32, 224, 10, 218)
Epoch : 3, Iter-14760 , rpn_loss : 0.8134, frcnn_loss : 5.7004, total_loss : 6.5138, lr : 0.0010, time : 0.7448 ,RPN : 1605 32 224 31.25 97.32, FRCNN : 256 20 236 90.00 89.41, gt 2
(24, 232, 2, 232)
(6, 250, 0, 250)
(30, 226, 0, 225)
(14, 242, 0, 240)
(42, 214, 0, 214)
(8, 248, 4, 248)
(82, 174, 27, 171)
(25, 231, 0, 228)
(20, 236, 9, 236)
(34, 222, 15, 217)
(11, 245, 0, 245)
(15, 241, 0, 239)
(33, 223, 0, 216)
(26, 230, 3, 228)
(71, 185, 19, 184)
(30, 226, 0, 223)
(27, 229, 0, 229)
(28, 228, 4, 212)
(11, 245, 0, 245)
(69, 187, 16, 182)
Epoch : 3, Iter-14780 , rpn_loss : 1.2950, frcnn_loss : 5.7381, total_loss : 7.0330, lr : 0.0010, time : 0.8297 ,RPN : 1889 69 187 23.19 97.33, FRCNN : 256 13 243 100.00 96.30, gt 2
(2, 254, 0, 248)
(22, 234, 1, 234)
(29, 227, 0, 222)
(66, 190, 4, 190)
(23, 233, 16, 233)
(33, 223, 1, 217)
(13, 243, 0, 243)
(29, 227, 0, 227)
(12, 244, 3, 243)
(30, 226, 28, 222)
(22, 234, 2, 221)
(65, 191, 0, 191)
(38, 218, 5, 215)
(30, 226, 1, 219)
(121, 135, 19, 135)
(36, 220, 23, 219)
(18, 238, 0, 237)
(20, 236, 11, 229)
(71, 185, 10, 169)
(108, 148, 25, 140)
Epoch : 3, Iter-14800 , rpn_loss : 3.9080, frcnn_loss : 5.4870, total_loss : 9.3950, lr : 0.0010, time : 0.7409 ,RPN : 1566 108 148 23.15 94.59, FRCNN : 256 64 192 92.19 67.71, gt 18
save image
(66, 190, 38, 190)
(45, 211, 17, 204)
(32, 224, 0, 224)
(25, 231, 6, 225)
(29, 227, 6, 227)
(65, 191, 4, 171)
(3, 253, 0, 253)
(57, 199, 2, 199)
(30, 226, 0, 226)
(12, 244, 0, 242)
(25, 231, 0, 223)
(27, 229, 0, 228)
(90, 166, 13, 163)
(16, 240, 0, 239)
(10, 246, 0, 241)
(6, 250, 0, 245)
(13, 243, 1, 236)
(44, 212, 28, 211)
(18, 238, 3, 222)
(21, 235, 0, 235)
Epoch : 3, Iter-14820 , rpn_loss : 0.6025, frcnn_loss : 6.6718, total_loss : 7.2744, lr : 0.0010, time : 0.7531 ,RPN : 1698 21 235 0.00 100.00, FRCNN : 256 6 250 100.00 96.80, gt 1
(20, 236, 0, 236)
(34, 222, 24, 203)
(47, 209, 3, 204)
(9, 247, 0, 247)
(6, 250, 0, 250)
(53, 203, 0, 201)
(43, 213, 0, 192)
(32, 224, 17, 219)
(24, 232, 0, 230)
(27, 229, 0, 229)
(46, 210, 0, 210)
(42, 214, 2, 210)
(38, 218, 16, 215)
(28, 228, 6, 224)
(34, 222, 0, 222)
(2, 254, 0, 253)
(33, 223, 7, 221)
(5, 251, 0, 251)
(128, 128, 55, 123)
(12, 244, 0, 242)
Epoch : 3, Iter-14840 , rpn_loss : 0.9117, frcnn_loss : 6.1548, total_loss : 7.0665, lr : 0.0010, time : 0.7488 ,RPN : 1698 12 244 0.00 99.18, FRCNN : 256 4 252 0.00 97.62, gt 1
(56, 200, 0, 196)
(27, 229, 0, 228)
(41, 215, 26, 214)
(14, 242, 0, 242)
(11, 245, 2, 245)
(118, 138, 0, 138)
(9, 247, 0, 246)
(51, 205, 0, 205)
(10, 246, 2, 246)
(39, 217, 7, 217)
(79, 177, 24, 172)
(59, 197, 3, 190)
(28, 228, 0, 218)
(2, 254, 1, 254)
(37, 219, 2, 217)
(40, 216, 0, 200)
(40, 216, 18, 215)
(30, 226, 0, 226)
(48, 208, 0, 207)
(64, 192, 1, 186)
Epoch : 3, Iter-14860 , rpn_loss : 1.4366, frcnn_loss : 4.7254, total_loss : 6.1619, lr : 0.0010, time : 0.7430 ,RPN : 1627 64 192 1.56 96.88, FRCNN : 256 62 194 80.65 92.78, gt 7
(32, 224, 5, 222)
(10, 246, 0, 246)
(13, 243, 0, 243)
(72, 184, 9, 180)
(31, 225, 3, 215)
(15, 241, 0, 241)
(13, 243, 0, 243)
(7, 249, 1, 248)
(20, 236, 8, 236)
(4, 252, 4, 251)
(23, 233, 6, 224)
(62, 194, 18, 193)
(12, 244, 12, 243)
(39, 217, 0, 216)
(6, 250, 0, 249)
(19, 237, 0, 234)
(30, 226, 0, 225)
(62, 194, 39, 175)
(25, 231, 12, 223)
(23, 233, 6, 233)
Epoch : 3, Iter-14880 , rpn_loss : 4.3082, frcnn_loss : 3.6329, total_loss : 7.9411, lr : 0.0010, time : 0.7374 ,RPN : 1602 23 233 26.09 100.00, FRCNN : 256 11 245 100.00 83.67, gt 3
(10, 246, 0, 246)
(36, 220, 6, 209)
(51, 205, 2, 198)
(109, 147, 45, 139)
(24, 232, 0, 232)
(54, 202, 16, 185)
(34, 222, 6, 222)
(100, 156, 0, 156)
(29, 227, 0, 227)
(4, 252, 2, 251)
(19, 237, 8, 236)
(4, 252, 0, 251)
(14, 242, 3, 224)
(1, 255, 0, 251)
(60, 196, 0, 196)
(28, 228, 4, 218)
(44, 212, 0, 212)
(19, 237, 0, 237)
(3, 253, 2, 253)
(41, 215, 22, 213)
Epoch : 3, Iter-14900 , rpn_loss : 2.0248, frcnn_loss : 2.9124, total_loss : 4.9372, lr : 0.0010, time : 0.8493 ,RPN : 1961 41 215 53.66 99.07, FRCNN : 256 32 224 43.75 92.86, gt 6
save image
(40, 216, 0, 216)
(26, 230, 10, 227)
(10, 246, 0, 246)
(17, 239, 0, 219)
(65, 191, 3, 179)
(79, 177, 20, 164)
(96, 160, 50, 146)
(35, 221, 0, 221)
(8, 248, 2, 247)
(33, 223, 1, 222)
(10, 246, 0, 246)
(16, 240, 0, 234)
(58, 198, 14, 198)
(24, 232, 0, 232)
(46, 210, 0, 208)
(24, 232, 0, 231)
(37, 219, 0, 208)
(5, 251, 1, 251)
(11, 245, 10, 242)
(33, 223, 0, 223)
Epoch : 3, Iter-14920 , rpn_loss : 0.6622, frcnn_loss : 10.1762, total_loss : 10.8384, lr : 0.0010, time : 0.7400 ,RPN : 1633 33 223 0.00 100.00, FRCNN : 256 8 248 100.00 97.58, gt 1
(2, 254, 0, 254)
(102, 154, 0, 153)
(70, 186, 0, 182)
(15, 241, 0, 240)
(52, 204, 2, 200)
(18, 238, 1, 233)
(12, 244, 0, 244)
(32, 224, 0, 223)
(30, 226, 5, 224)
(63, 193, 0, 186)
(15, 241, 0, 241)
(2, 254, 0, 253)
(28, 228, 0, 226)
(15, 241, 0, 240)
(54, 202, 0, 202)
(15, 241, 1, 237)
(61, 195, 0, 194)
(39, 217, 6, 205)
(10, 246, 0, 246)
(31, 225, 0, 222)
Epoch : 3, Iter-14940 , rpn_loss : 0.7778, frcnn_loss : 10.1831, total_loss : 10.9610, lr : 0.0010, time : 0.7422 ,RPN : 1676 31 225 0.00 98.67, FRCNN : 256 8 248 100.00 88.31, gt 1
(10, 246, 7, 242)
(66, 190, 17, 190)
(26, 230, 0, 219)
(27, 229, 0, 229)
(14, 242, 0, 241)
(9, 247, 0, 247)
(13, 243, 3, 242)
(8, 248, 0, 246)
(32, 224, 1, 223)
(58, 198, 15, 195)
(26, 230, 0, 228)
(39, 217, 31, 213)
(6, 250, 0, 250)
(15, 241, 3, 241)
(58, 198, 0, 198)
(8, 248, 0, 232)
(34, 222, 0, 222)
(26, 230, 0, 219)
(34, 222, 0, 216)
(36, 220, 0, 220)
Epoch : 3, Iter-14960 , rpn_loss : 1.1612, frcnn_loss : 9.7782, total_loss : 10.9395, lr : 0.0010, time : 0.7512 ,RPN : 1730 36 220 0.00 100.00, FRCNN : 256 8 248 100.00 99.19, gt 1
(43, 213, 1, 213)
(1, 255, 0, 255)
(35, 221, 0, 216)
(65, 191, 0, 184)
(21, 235, 0, 231)
(47, 209, 0, 200)
(25, 231, 8, 225)
(4, 252, 3, 252)
(6, 250, 0, 248)
(128, 128, 0, 128)
(29, 227, 8, 213)
(10, 246, 0, 246)
(16, 240, 0, 240)
(10, 246, 0, 246)
(10, 246, 0, 246)
(33, 223, 17, 219)
(10, 246, 0, 246)
(22, 234, 0, 226)
(12, 244, 0, 243)
(31, 225, 7, 223)
Epoch : 3, Iter-14980 , rpn_loss : 2.5756, frcnn_loss : 3.3192, total_loss : 5.8948, lr : 0.0010, time : 0.8492 ,RPN : 1958 31 225 22.58 99.11, FRCNN : 256 8 248 37.50 94.76, gt 3
(16, 240, 0, 237)
(56, 200, 23, 190)
(14, 242, 0, 242)
(9, 247, 3, 245)
(45, 211, 3, 209)
(61, 195, 12, 179)
(3, 253, 0, 253)
(40, 216, 0, 215)
(19, 237, 0, 229)
(31, 225, 1, 219)
(74, 182, 0, 181)
(3, 253, 0, 253)
(53, 203, 5, 201)
(12, 244, 0, 243)
(9, 247, 0, 232)
(40, 216, 3, 215)
(10, 246, 2, 246)
(25, 231, 0, 231)
(1, 255, 0, 255)
(119, 137, 12, 133)
Epoch : 3, Iter-15000 , rpn_loss : 3.6631, frcnn_loss : 5.1768, total_loss : 8.8400, lr : 0.0010, time : 0.8257 ,RPN : 1838 119 137 10.08 97.08, FRCNN : 256 64 192 23.44 91.67, gt 10
save image
(21, 235, 7, 226)
(6, 250, 0, 249)
(7, 249, 4, 245)
(12, 244, 7, 239)
(29, 227, 16, 217)
(20, 236, 0, 236)
(1, 255, 0, 255)
(8, 248, 1, 248)
(55, 201, 0, 201)
(41, 215, 11, 213)
(49, 207, 18, 186)
(29, 227, 0, 208)
(22, 234, 0, 232)
(72, 184, 2, 178)
(9, 247, 3, 247)
(14, 242, 0, 242)
(27, 229, 2, 229)
(58, 198, 16, 197)
(2, 254, 0, 252)
(20, 236, 0, 232)
Epoch : 3, Iter-15020 , rpn_loss : 1.2233, frcnn_loss : 6.8473, total_loss : 8.0706, lr : 0.0010, time : 0.8477 ,RPN : 1969 20 236 0.00 98.31, FRCNN : 256 15 241 100.00 90.46, gt 1
(10, 246, 0, 243)
(10, 246, 0, 236)
(83, 173, 11, 164)
(75, 181, 26, 177)
(30, 226, 0, 222)
(25, 231, 2, 227)
(3, 253, 0, 251)
(40, 216, 2, 216)
(24, 232, 0, 232)
(28, 228, 9, 228)
(25, 231, 0, 230)
(50, 206, 0, 206)
(3, 253, 1, 251)
(49, 207, 8, 197)
(36, 220, 1, 219)
(39, 217, 5, 211)
(28, 228, 1, 222)
(8, 248, 0, 246)
(4, 252, 0, 252)
(12, 244, 0, 243)
Epoch : 4, Iter-15040 , rpn_loss : 0.5313, frcnn_loss : 11.3593, total_loss : 11.8906, lr : 0.0010, time : 0.7318 ,RPN : 1664 12 244 0.00 99.59, FRCNN : 256 14 242 100.00 86.36, gt 1
(20, 236, 0, 236)
(83, 173, 38, 170)
(27, 229, 0, 228)
(21, 235, 1, 235)
(19, 237, 0, 235)
(22, 234, 0, 234)
(22, 234, 10, 234)
(51, 205, 19, 202)
(23, 233, 0, 229)
(13, 243, 0, 243)
(17, 239, 0, 238)
(23, 233, 0, 231)
(18, 238, 0, 215)
(54, 202, 0, 201)
(33, 223, 0, 220)
(40, 216, 22, 212)
(11, 245, 0, 241)
(28, 228, 0, 228)
(3, 253, 0, 253)
(15, 241, 0, 233)
Epoch : 4, Iter-15060 , rpn_loss : 0.7795, frcnn_loss : 5.0440, total_loss : 5.8234, lr : 0.0010, time : 0.7537 ,RPN : 1686 15 241 0.00 96.68, FRCNN : 256 11 245 0.00 96.33, gt 1
(38, 218, 0, 218)
(26, 230, 5, 229)
(24, 232, 2, 208)
(45, 211, 28, 201)
(17, 239, 0, 238)
(40, 216, 8, 216)
(24, 232, 0, 232)
(1, 255, 0, 255)
(5, 251, 0, 247)
(4, 252, 2, 252)
(35, 221, 1, 214)
(24, 232, 6, 232)
(11, 245, 0, 245)
(57, 199, 13, 188)
(47, 209, 36, 208)
(58, 198, 6, 197)
(52, 204, 0, 192)
(50, 206, 0, 206)
(105, 151, 0, 126)
(20, 236, 2, 235)
Epoch : 4, Iter-15080 , rpn_loss : 2.3170, frcnn_loss : 2.1186, total_loss : 4.4356, lr : 0.0010, time : 0.7341 ,RPN : 1584 20 236 10.00 99.58, FRCNN : 256 26 230 46.15 95.22, gt 5
(8, 248, 0, 247)
(78, 178, 3, 178)
(10, 246, 0, 244)
(17, 239, 0, 238)
(15, 241, 0, 241)
(74, 182, 27, 168)
(52, 204, 0, 204)
(36, 220, 0, 220)
(4, 252, 0, 249)
(128, 128, 51, 122)
(30, 226, 0, 226)
(40, 216, 4, 214)
(29, 227, 14, 226)
